    FWI,VPD,HT,T,RH,U,V,P,RAIN,CAPE,ST,SM,Nearest_1,Nearest_2,Nearest_3,Nearest_4,Nearest_5,Nearest_6,Nearest_7,Nearest_8,Nearest_9,Nearest_10,Nearest_11,Nearest_12,Nearest_13,Nearest_14,Nearest_15,Nearest_16,Nearest_17,Nearest_18,Nearest_19,Nearest_20,Nearest_21,Nearest_22,Nearest_23,Nearest_24,Land_Use,VCI_AVE,TCI_AVE,VHI_AVE,VCI_TOT,TCI_TOT,VHI_TOT,FWI_1_days_ago,VPD_1_days_ago,P_1_days_ago,FRP_1_days_ago,FWI_2_days_ago,VPD_2_days_ago,P_2_days_ago,FRP_2_days_ago,FWI_3_days_ago,VPD_3_days_ago,P_3_days_ago,FRP_3_days_ago,FWI_4_days_ago,VPD_4_days_ago,P_4_days_ago,FRP_4_days_ago,FWI_5_days_ago,VPD_5_days_ago,P_5_days_ago,FRP_5_days_ago,FWI_6_days_ago,VPD_6_days_ago,P_6_days_ago,FRP_6_days_ago,FWI_7_days_ago,VPD_7_days_ago,P_7_days_ago,FRP_7_days_ago
11.492188,-999.0,0.0,303.599426,56.275002,0.851885,2.358535,101108.0625,0.0,27.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,8.180664,-999.0,101117.34375,-999.0,7.2229,-999.0,100816.664062,-999.0,6.404785,-999.0,100391.0,-999.0,28.655273,-999.0,100439.4375,-999.0,10.949463,-999.0,100755.828125,-999.0,24.155518,-999.0,101035.375,-999.0,32.380615,-999.0,101239.890625,-999.0
-999.0,-999.0,0.0,301.924408,41.150002,-0.170615,2.626035,101126.867188,0.0,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,101096.140625,-999.0,-999.0,-999.0,100807.867188,-999.0,-999.0,-999.0,100400.203125,-999.0,-999.0,-999.0,100449.039062,-999.0,-999.0,-999.0,100776.625,-999.0,-999.0,-999.0,101056.976562,-999.0,-999.0,-999.0,101245.09375,-999.0
-999.0,-999.0,0.0,301.949402,45.400002,-0.405615,2.426035,101125.664062,0.0,0.75,-999.0,-999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,101037.734375,0.0,-999.0,-999.0,100779.0625,0.0,-999.0,-999.0,100382.203125,0.0,-999.0,-999.0,100431.4375,0.0,-999.0,-999.0,100780.625,0.0,-999.0,-999.0,101037.773438,0.0,-999.0,-999.0,101227.492188,0.0
-999.0,-999.0,0.0,301.87442,44.150002,-0.550615,2.748535,101123.671875,0.0,0.0,-999.0,-999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,101063.34375,0.0,-999.0,-999.0,100790.265625,0.0,-999.0,-999.0,100385.796875,0.0,-999.0,-999.0,100431.039062,0.0,-999.0,-999.0,100776.21875,0.0,-999.0,-999.0,101044.578125,0.0,-999.0,-999.0,101231.484375,0.0
-999.0,-999.0,0.0,301.87442,44.150002,-0.550615,2.748535,101123.671875,0.0,0.0,-999.0,-999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,101063.34375,0.0,-999.0,-999.0,100790.265625,0.0,-999.0,-999.0,100385.796875,0.0,-999.0,-999.0,100431.039062,0.0,-999.0,-999.0,100776.21875,0.0,-999.0,-999.0,101044.578125,0.0,-999.0,-999.0,101231.484375,0.0
-999.0,-999.0,0.0,301.974426,41.849998,-0.390615,2.833535,101123.664062,0.0,0.0,-999.0,-999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,101084.9375,0.0,-999.0,-999.0,100800.664062,0.0,-999.0,-999.0,100393.398438,0.0,-999.0,-999.0,100428.242188,0.0,-999.0,-999.0,100772.21875,0.0,-999.0,-999.0,101050.96875,0.0,-999.0,-999.0,101239.09375,0.0
-999.0,-999.0,0.0,301.799408,44.150002,-0.085615,1.613535,101126.46875,0.0,1.75,-999.0,-999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,101012.539062,0.0,-999.0,-999.0,100767.859375,0.0,-999.0,-999.0,100376.601562,0.0,-999.0,-999.0,100432.640625,0.0,-999.0,-999.0,100783.023438,0.0,-999.0,-999.0,101032.578125,0.0,-999.0,-999.0,101221.085938,0.0
-999.0,-999.0,0.0,301.949402,45.400002,-0.405615,2.426035,101125.664062,0.0,0.75,-999.0,-999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,101037.734375,0.0,-999.0,-999.0,100779.0625,0.0,-999.0,-999.0,100382.203125,0.0,-999.0,-999.0,100431.4375,0.0,-999.0,-999.0,100780.625,0.0,-999.0,-999.0,101037.773438,0.0,-999.0,-999.0,101227.492188,0.0
-999.0,-999.0,0.0,302.099426,46.75,-0.328115,2.983535,101123.265625,0.0,0.0,-999.0,-999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,101076.9375,0.0,-999.0,-999.0,100779.46875,0.0,-999.0,-999.0,100389.796875,0.0,-999.0,-999.0,100417.4375,0.0,-999.0,-999.0,100779.828125,0.0,-999.0,-999.0,101037.375,0.0,-999.0,-999.0,101233.09375,0.0
-999.0,-999.0,0.0,292.724426,72.199997,3.446885,-0.933965,101209.265625,0.0,0.0,-999.0,-999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,101164.9375,0.0,-999.0,-999.0,100903.859375,0.0,-999.0,-999.0,100593.0,0.0,-999.0,-999.0,100615.039062,0.0,-999.0,-999.0,100864.625,0.0,-999.0,-999.0,101095.773438,0.0,-999.0,-999.0,101378.6875,0.0
-999.0,-999.0,0.0,292.724426,72.199997,3.446885,-0.933965,101209.265625,0.0,0.0,-999.0,-999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,101164.9375,0.0,-999.0,-999.0,100903.859375,0.0,-999.0,-999.0,100593.0,0.0,-999.0,-999.0,100615.039062,0.0,-999.0,-999.0,100864.625,0.0,-999.0,-999.0,101095.773438,0.0,-999.0,-999.0,101378.6875,0.0
-999.0,-999.0,0.0,292.049408,73.400002,4.304385,-2.303965,101220.867188,0.0,0.0,-999.0,-999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,101184.539062,0.0,-999.0,-999.0,100908.265625,0.0,-999.0,-999.0,100617.0,0.0,-999.0,-999.0,100646.640625,0.0,-999.0,-999.0,100925.820312,0.0,-999.0,-999.0,101136.578125,0.0,-999.0,-999.0,101396.289062,0.0
-999.0,-999.0,0.0,292.174408,70.300003,4.356885,-1.886465,101209.671875,0.0,0.0,-999.0,-999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,101185.335938,0.0,-999.0,-999.0,100910.664062,0.0,-999.0,-999.0,100605.40625,0.0,-999.0,-999.0,100624.234375,0.0,-999.0,-999.0,100914.21875,0.0,-999.0,-999.0,101118.171875,0.0,-999.0,-999.0,101389.890625,0.0
-999.0,-999.0,0.0,292.774414,55.625,3.781885,-3.416465,101328.867188,0.0,3.5,-999.0,-999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,101248.140625,0.0,-999.0,-999.0,100967.46875,0.0,-999.0,-999.0,100746.601562,0.0,-999.0,-999.0,100882.640625,0.0,-999.0,-999.0,101146.625,0.0,-999.0,-999.0,101381.375,0.0,-999.0,-999.0,101515.492188,0.0
-999.0,-999.0,0.0,291.899414,72.225006,4.251885,-2.683965,101230.46875,0.0,0.25,-999.0,-999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,101188.539062,0.0,-999.0,-999.0,100911.859375,0.0,-999.0,-999.0,100628.601562,0.0,-999.0,-999.0,100671.4375,0.0,-999.0,-999.0,100937.023438,0.0,-999.0,-999.0,101158.171875,0.0,-999.0,-999.0,101403.492188,0.0
-999.0,-999.0,0.0,292.049408,66.800003,5.096885,-3.373965,101236.46875,0.0,0.5,-999.0,-999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,101216.539062,0.0,-999.0,-999.0,100924.664062,0.0,-999.0,-999.0,100678.203125,0.0,-999.0,-999.0,100724.242188,0.0,-999.0,-999.0,100980.21875,0.0,-999.0,-999.0,101222.171875,0.0,-999.0,-999.0,101426.6875,0.0
-999.0,-999.0,0.0,291.99942,71.074997,5.106885,-3.313965,101227.265625,0.0,0.5,-999.0,-999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,101207.742188,0.0,-999.0,-999.0,100912.265625,0.0,-999.0,-999.0,100651.796875,0.0,-999.0,-999.0,100703.4375,0.0,-999.0,-999.0,100957.820312,0.0,-999.0,-999.0,101199.773438,0.0,-999.0,-999.0,101414.289062,0.0
0.068359,-999.0,1686.200073,297.224426,84.775002,-2.093115,-0.711465,79843.671875,6.4e-05,168.0,296.434326,0.2685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,-999.0,79809.734375,0.0,0.029297,-999.0,79640.664062,0.0,6.287109,-999.0,79508.203125,0.0,50.078125,-999.0,79420.640625,0.0,44.611328,-999.0,79566.625,0.0,54.341797,-999.0,79705.773438,0.0,55.958984,-999.0,79798.6875,0.0
0.106934,-999.0,1587.800049,296.37442,88.275002,-1.923115,-1.166465,81553.265625,4.3e-05,120.0,296.559326,0.26675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.018799,-999.0,81515.742188,0.0,0.420898,-999.0,81347.0625,0.0,9.449951,-999.0,81185.398438,0.0,59.895752,-999.0,81095.84375,0.0,57.282471,-999.0,81235.828125,0.0,51.597656,-999.0,81382.171875,0.0,58.524658,-999.0,81472.289062,0.0
-999.0,-999.0,0.0,292.049408,56.650002,2.889385,-2.741465,101384.46875,2e-06,2.75,-999.0,-999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,101254.539062,0.0,-999.0,-999.0,100981.0625,0.0,-999.0,-999.0,100777.796875,0.0,-999.0,-999.0,100990.242188,0.0,-999.0,-999.0,101273.023438,0.0,-999.0,-999.0,101534.578125,0.0,-999.0,-999.0,101619.890625,0.0
-999.0,-999.0,0.0,291.899414,53.375,2.511885,-2.306465,101414.070312,3e-06,3.0,-999.0,-999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,101281.734375,0.0,-999.0,-999.0,101027.0625,0.0,-999.0,-999.0,100895.0,0.0,-999.0,-999.0,101110.640625,0.0,-999.0,-999.0,101420.625,0.0,-999.0,-999.0,101666.171875,0.0,-999.0,-999.0,101719.085938,0.0
8.599609,-999.0,156.0,303.824402,65.075005,-3.250615,3.091035,97798.867188,0.0,74.75,302.859314,0.09425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,3.864258,-999.0,97828.140625,0.0,8.083008,-999.0,97560.265625,0.0,23.078125,-999.0,97349.796875,0.0,49.099609,-999.0,97212.234375,0.0,54.042969,-999.0,97199.828125,0.0,49.301758,-999.0,97402.976562,0.0,35.862305,-999.0,97557.085938,0.0
-999.0,-999.0,0.0,302.274414,64.200005,-3.573114,0.368535,101490.070312,1.1e-05,1007.0,-999.0,-999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,101629.34375,0.0,-999.0,-999.0,101503.867188,0.0,-999.0,-999.0,101242.203125,0.0,-999.0,-999.0,101209.4375,0.0,-999.0,-999.0,101372.625,0.0,-999.0,-999.0,101536.976562,0.0,-999.0,-999.0,101591.085938,0.0
-999.0,-999.0,0.0,300.199402,31.25,-4.033114,3.906035,102119.671875,1e-06,904.75,-999.0,-999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,102242.539062,0.0,-999.0,-999.0,102356.664062,0.0,-999.0,-999.0,102121.796875,0.0,-999.0,-999.0,101716.234375,0.0,-999.0,-999.0,101975.023438,0.0,-999.0,-999.0,102102.976562,0.0,-999.0,-999.0,102205.09375,0.0
15.574219,-999.0,0.0,291.549408,69.925003,2.714385,-2.868965,101325.265625,0.0,1.0,-999.0,-999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,13.183594,-999.0,101210.539062,0.0,15.015625,-999.0,100917.859375,0.0,16.765625,-999.0,100751.398438,0.0,20.277344,-999.0,100924.640625,0.0,30.441406,-999.0,101265.421875,0.0,24.96875,-999.0,101547.375,0.0,20.582031,-999.0,101639.484375,0.0
-999.0,-999.0,0.0,291.324402,65.050003,3.496885,-2.163965,101304.46875,0.0,2.0,-999.0,-999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,101204.539062,0.0,-999.0,-999.0,100904.265625,0.0,-999.0,-999.0,100728.203125,0.0,-999.0,-999.0,100901.039062,0.0,-999.0,-999.0,101229.828125,0.0,-999.0,-999.0,101509.375,0.0,-999.0,-999.0,101616.6875,0.0
-999.0,-999.0,0.0,300.12442,56.600002,-2.923115,4.198535,102203.671875,8e-06,762.75,-999.0,-999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,102301.34375,0.0,-999.0,-999.0,102427.859375,0.0,-999.0,-999.0,102241.796875,0.0,-999.0,-999.0,101850.640625,0.0,-999.0,-999.0,101991.421875,0.0,-999.0,-999.0,102178.171875,0.0,-999.0,-999.0,102259.890625,0.0
-999.0,-999.0,0.0,290.924408,60.625,2.096885,-3.196465,101377.265625,8e-06,2.25,-999.0,-999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,101232.539062,0.0,-999.0,-999.0,100967.0625,0.0,-999.0,-999.0,100817.398438,0.0,-999.0,-999.0,101018.640625,0.0,-999.0,-999.0,101375.023438,0.0,-999.0,-999.0,101625.78125,0.0,-999.0,-999.0,101696.6875,0.0
10.828125,-999.0,0.0,290.974426,63.925003,4.999385,-2.156465,101027.664062,0.0,0.0,-999.0,-999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,7.391797,-999.0,100995.742188,0.0,7.535156,-999.0,100675.46875,0.0,8.223828,-999.0,100423.398438,0.0,10.064844,-999.0,100524.242188,0.0,17.421875,-999.0,100767.421875,0.0,20.150391,-999.0,101062.976562,0.0,19.546484,-999.0,101232.6875,0.0
-999.0,-999.0,0.0,290.924438,63.900002,2.096885,-3.006465,101364.867188,8e-06,1.75,-999.0,-999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,101222.9375,0.0,-999.0,-999.0,100944.265625,0.0,-999.0,-999.0,100795.398438,0.0,-999.0,-999.0,100987.4375,0.0,-999.0,-999.0,101350.625,0.0,-999.0,-999.0,101608.578125,0.0,-999.0,-999.0,101687.492188,0.0
-999.0,-999.0,0.0,291.399414,63.0,2.831885,-2.376465,101281.671875,0.0,1.5,-999.0,-999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,101176.140625,0.0,-999.0,-999.0,100857.867188,0.0,-999.0,-999.0,100663.796875,0.0,-999.0,-999.0,100827.4375,0.0,-999.0,-999.0,101106.625,0.0,-999.0,-999.0,101412.578125,0.0,-999.0,-999.0,101548.6875,0.0
-999.0,-999.0,0.0,299.924408,27.875,-3.360615,4.376035,102086.0625,2e-06,974.75,-999.0,-999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,102271.335938,0.0,-999.0,-999.0,102383.859375,0.0,-999.0,-999.0,102069.398438,0.0,-999.0,-999.0,101799.4375,0.0,-999.0,-999.0,102083.820312,0.0,-999.0,-999.0,102165.773438,0.0,-999.0,-999.0,102208.6875,0.0
28.216406,-999.0,0.0,309.224426,73.575005,-1.300615,5.671035,100113.265625,0.0,1174.5,309.909332,0.082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,38.674217,-999.0,100000.9375,0.0,41.891407,-999.0,99601.0625,0.0,40.935547,-999.0,99327.0,0.0,22.5625,-999.0,99495.835938,0.0,27.026953,-999.0,99759.421875,0.0,22.598438,-999.0,100033.375,0.0,29.963282,-999.0,100198.6875,0.0
-999.0,-999.0,0.0,290.574402,68.275002,1.899385,-4.888965,101416.070312,7e-06,1.5,-999.0,-999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,101258.140625,0.0,-999.0,-999.0,101036.664062,0.0,-999.0,-999.0,100909.796875,0.0,-999.0,-999.0,101117.84375,0.0,-999.0,-999.0,101460.625,0.0,-999.0,-999.0,101708.171875,0.0,-999.0,-999.0,101707.484375,0.0
-999.0,-999.0,0.0,291.24942,62.050003,3.161885,-2.288965,101293.671875,1e-06,1.0,-999.0,-999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,101195.742188,0.0,-999.0,-999.0,100857.859375,0.0,-999.0,-999.0,100693.0,0.0,-999.0,-999.0,100862.640625,0.0,-999.0,-999.0,101203.023438,0.0,-999.0,-999.0,101498.570312,0.0,-999.0,-999.0,101605.085938,0.0
30.248829,-999.0,0.0,306.349426,65.450005,2.651885,0.266035,97349.265625,0.0,0.0,303.634338,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,28.593359,-999.0,97292.539062,0.0,29.354687,-999.0,96972.664062,0.0,31.36211,-999.0,96753.796875,0.0,32.310936,-999.0,96871.039062,0.0,43.270313,-999.0,97128.625,0.0,43.076561,-999.0,97417.375,0.0,38.850391,-999.0,97565.09375,0.0
58.116837,-999.0,201.199997,311.824402,67.75,-2.180614,0.108535,92434.867188,1.5e-05,19.0,310.284332,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,61.238144,-999.0,92284.9375,0.0,64.540909,-999.0,91947.0625,0.0,65.308548,-999.0,91806.601562,0.0,75.503632,-999.0,91981.4375,0.0,67.07103,-999.0,92189.828125,0.0,55.220703,-999.0,92414.976562,0.0,53.394653,-999.0,92482.289062,0.0
